clrmamepro (
game (
	name "Games\Travel Epuru"
	description "Games\Travel Epuru"
	rom ( name "Travel Epuru.cue" size 33751 crc a81529f0 md5 6305f220197873cf222653a205d6401f sha1 700f3a8ab323f40a9c76755a6aabde0f85cf68e4 )
)

game (
	name "Games\Travelers! Densetsu wo ButtobaSe"
	description "Games\Travelers! Densetsu wo ButtobaSe"
	rom ( name "Travelers! Densetsu wo ButtobaSe.cue" size 4223 crc 01ba2849 md5 8a4b24c029cda8bcfc15bda4f4b5e632 sha1 8f94e16639b898f36a7c0619e187ad13205e95b6 )
)

game (
	name "Games\Uchuu Senkan Yamato"
	description "Games\Uchuu Senkan Yamato"
	rom ( name "Uchuu Senkan Yamato.cue" size 7450 crc 826b953d md5 1d11190fb69e674377784fc4cb54487c sha1 ca76c287cb6a3b02c03ef958539426502154ce6b )
)

game (
	name "Games\Urusei Yatsura - Stay With You (Limited Edition) (Disc 1)"
	description "Games\Urusei Yatsura - Stay With You (Limited Edition) (Disc 1)"
	rom ( name "Urusei Yatsura - Stay With You (Limited Edition) (Disc 1).cue" size 3033 crc 336f769d md5 4db514d8b0755643f28724ae34309bd3 sha1 7d32e6a7dbc2933bb053db2346473ad33a1230c4 )
)

game (
	name "Games\Valis II - The Fantasm Soldier"
	description "Games\Valis II - The Fantasm Soldier"
	rom ( name "Valis II - The Fantasm Soldier.cue" size 23512 crc 3da30cd7 md5 3fcfff4772e1530a073508719d253a1f sha1 824d377042d849047896c89dcdc780ffda0a044e )
)

game (
	name "Games\Valis III - The Fantasm Soldier"
	description "Games\Valis III - The Fantasm Soldier"
	rom ( name "Valis III - The Fantasm Soldier.cue" size 34830 crc fb45ed3d md5 157cb2a15b9a605518261c5d2b1e5c4b sha1 ef37ea0acb75851f920c221e332999a1643cb67f )
)

game (
	name "Games\Valis IV - The Fantasm Soldier"
	description "Games\Valis IV - The Fantasm Soldier"
	rom ( name "Valis IV - The Fantasm Soldier.cue" size 47548 crc 3b947599 md5 5322a06e7cf0fc0fdb8f961323d1c4e0 sha1 c52dc044bd95ece2718a204dab2a8d151b2eff9b )
)

game (
	name "Games\Vasteel"
	description "Games\Vasteel"
	rom ( name "Vasteel.cue" size 13918 crc f198bebd md5 671c5909d5f93f108da14463afd382bf sha1 7f9cb8c13ee9922a07ad8ee587999f5d45d4e403 )
)

game (
	name "Games\Vasteel II"
	description "Games\Vasteel II"
	rom ( name "Vasteel II.cue" size 11342 crc 840938b4 md5 5759e0a958f77243aaad2154c2a62534 sha1 50a1a389eb9a290d28dd704f3c13620f9ec7be98 )
)

game (
	name "Games\Virgin Dream"
	description "Games\Virgin Dream"
	rom ( name "Virgin Dream.cue" size 2839 crc cf623030 md5 fb83185556327807ed9bf74ebde6b816 sha1 19a4d36202f2289d1db54183b60148fd292bd148 )
)

game (
	name "Games\Where in the World Is Carmen Sandiego"
	description "Games\Where in the World Is Carmen Sandiego"
	rom ( name "Where in the World Is Carmen Sandiego.cue" size 14609 crc 92c7d3dc md5 57641b69d5e0d4506c67d5ec33745ae6 sha1 d81dc1c6061d41f7573e68e3fc03ef5b77d4a779 )
)

game (
	name "Games\Winds of Thunder"
	description "Games\Winds of Thunder"
	rom ( name "Winds of Thunder.cue" size 10282 crc 4cd70aff md5 892b73a2f20a658173805f0f29d0f5e8 sha1 4cec0c4843d419783b8730a6dcd8de0c5f9e2771 )
)

game (
	name "Games\Wizardry I & II"
	description "Games\Wizardry I & II"
	rom ( name "Wizardry I & II.cue" size 7041 crc 9587688a md5 17ebd1b419fd338e2d5259748ebdc506 sha1 71a2d943608dff24d1bcea9a1c4527125f0e148e )
)

game (
	name "Games\Wizardry III & IV"
	description "Games\Wizardry III & IV"
	rom ( name "Wizardry III & IV.cue" size 7448 crc bf5d32ac md5 14f6760f5d700143c6385392f926b986 sha1 33474d5843c83879b0b847980a75f1fd04986b37 )
)

game (
	name "Games\Wizardry V - Heart of the Maelstrom"
	description "Games\Wizardry V - Heart of the Maelstrom"
	rom ( name "Wizardry V - Heart of the Maelstrom.cue" size 38651 crc 614a5bd6 md5 8a57ef1dc028293878da7ee15ff69e25 sha1 5425d644c0f66569652d93106a3fcb0d23440548 )
)

game (
	name "Games\World Heroes 2"
	description "Games\World Heroes 2"
	rom ( name "World Heroes 2.cue" size 17570 crc c599db45 md5 6c0273d181b3ed6e1b9ad4a6b31fc363 sha1 1d4d1ffc5138bb944b6a7298b325cb934de0cf17 )
)

game (
	name "Games\Wrestling Angels - Double Impact"
	description "Games\Wrestling Angels - Double Impact"
	rom ( name "Wrestling Angels - Double Impact.cue" size 3008 crc 33504453 md5 24864cb119a2df923921867607845f48 sha1 70dce8cb6c5e715dffd507eae5c81971749ea11d )
)

game (
	name "Games\Xak I & II"
	description "Games\Xak I & II"
	rom ( name "Xak I & II.cue" size 12850 crc 1d2c9242 md5 cbb9eb0488071470e343088434ab9bf8 sha1 3aceb411f6dda794b59d19db90f8114722290ad9 )
)

game (
	name "Games\Xak III - The Eternal Recurrence"
	description "Games\Xak III - The Eternal Recurrence"
	rom ( name "Xak III - The Eternal Recurrence.cue" size 15009 crc 132058e8 md5 653c6d2150f1f145fe4594665e2979bb sha1 bf790d982e9da946867e67b543bbdfdffc9ec4d6 )
)

game (
	name "Games\Xak III - The Eternal Recurrence (translated into english)"
	description "Games\Xak III - The Eternal Recurrence (translated into english)"
	rom ( name "Xak III - The Eternal Recurrence (translated into english).cue" size 1560 crc A37B0B3B md5 21C3916D79F6290A7593CF5AB8A78EF5 sha1 81EA8FE629631CAE69F3E8D7239FD8B42EBA3433 )
)

game (
	name "Games\Yamamura Misa Suspense - Kinsen Ka Kyo E Zara Satsu Jin Ji Ken"
	description "Games\Yamamura Misa Suspense - Kinsen Ka Kyo E Zara Satsu Jin Ji Ken"
	rom ( name "Yamamura Misa Suspense - Kinsen Ka Kyo E Zara Satsu Jin Ji Ken.cue" size 11948 crc 5747a4b9 md5 4717cdd545a36a322241c1f458c8cfc8 sha1 cca90a9b4db43fd82ce76438ff5897000a2facab )
)

game (
	name "Games\Yami no Ketsuzoku Harukanaru Kioku"
	description "Games\Yami no Ketsuzoku Harukanaru Kioku"
	rom ( name "Yami no Ketsuzoku Harukanaru Kioku.cue" size 6250 crc 77901b78 md5 624d09f4df92a213876092efc022c3ee sha1 da3aeabdd9f6d7ef88d600a9cec024e669e6be99 )
)

game (
	name "Games\Yawara!"
	description "Games\Yawara!"
	rom ( name "Yawara!.cue" size 3644 crc e1b0c7f6 md5 48edf2b00ef1cc234f39ee5198fd4202 sha1 b29abd817fb1c9e45cdc2221669d6f159f738886 )
)

game (
	name "Games\Yawara! 2"
	description "Games\Yawara! 2"
	rom ( name "Yawara! 2.cue" size 3390 crc be7149ae md5 a7ba29e9985eb2454b9f88f3e87fed53 sha1 ed1c75dc07c1b1599b413607fb1a7d8d335855dd )
)

game (
	name "Games\Ys I & II - Ancient Ys Vanished (HCD4074)"
	description "Games\Ys I & II - Ancient Ys Vanished (HCD4074)"
	rom ( name "Ys I & II - Ancient Ys Vanished (HCD4074).cue" size 18258 crc 9a02a5ce md5 c5329e2dcff9023e8f55587f64e1593e sha1 ffed81c75c94db60aa50b97e03525339f2b2455a )
)

game (
	name "Games\Ys I & II - Ancient Ys Vanished (HCD9009)"
	description "Games\Ys I & II - Ancient Ys Vanished (HCD9009)"
	rom ( name "Ys I & II - Ancient Ys Vanished (HCD9009).cue" size 18258 crc 2eef7916 md5 7ab87e8960fa35c1db7764565d8703e9 sha1 7379d19060a4fb9c7dd738db30f544047a408329 )
)

game (
	name "Games\Ys III - Wanderers from Ys"
	description "Games\Ys III - Wanderers from Ys"
	rom ( name "Ys III - Wanderers from Ys.cue" size 10953 crc 86fa0b3b md5 853a10bda7e8804e1f921124d4da5506 sha1 4086f1579b5be6570e330513041f83cdfa796f26 )
)

game (
	name "Games\Ys IV - The Dawn of Ys"
	description "Games\Ys IV - The Dawn of Ys"
	rom ( name "Ys IV - The Dawn of Ys.cue" size 13933 crc 48836fc2 md5 360223354c88b7a7e2f06379dd4ea7a4 sha1 18da39b5bf3d1781921836e3d1c329e64bd944ad )
)

game (
	name "Games\Ys IV - The Dawn of Ys (translated into english)"
	description "Games\Ys IV - The Dawn of Ys (translated into english)"
	rom ( name "Ys IV - The Dawn of Ys (translated into english).cue" size 4045 crc A0034F0B md5 77AEE24E4322667BCEA7D7B70D82AD7A sha1 CAAECAF3C14658753FDDF2B403E5EB33367CAE92 )
)

game (
	name "Games\Yu Yu Hakusho"
	description "Games\Yu Yu Hakusho"
	rom ( name "Yu Yu Hakusho.cue" size 12560 crc d47cf478 md5 5e98f5ee3c152c50d533b78b0186b67e sha1 6afa46f2274aaee585c08d41c7e6c131e7513049 )
)

game (
	name "Games\Zan - Kagerou no Toki"
	description "Games\Zan - Kagerou no Toki"
	rom ( name "Zan - Kagerou no Toki.cue" size 34182 crc d287823c md5 333220020366adacb2b72f55e1473c9d sha1 4e5a2aaf35b8f79f7d49effae97ee4ccd9d6b936 )
)

game (
	name "Games\Zero 4 Champ II"
	description "Games\Zero 4 Champ II"
	rom ( name "Zero 4 Champ II.cue" size 18381 crc 83ac988f md5 d1c6dc670fbb46d9a83ef83ae4e2acea sha1 e2d049a02e05b0d3e8f7637cecf15b92a11d8940 )
)

game (
	name "Games\Zero Wing"
	description "Games\Zero Wing"
	rom ( name "Zero Wing.cue" size 12300 crc 4c298d54 md5 728536db418206e70eddfb683c95fb05 sha1 cbe3c413df1d9e2f67b7e53997129ae0a949ec6b )
)

game (
	name "Magazines\CD-ROM Magazine Ultrabox 2 Go"
	description "Magazines\CD-ROM Magazine Ultrabox 2 Go"
	rom ( name "CD-ROM Magazine Ultrabox 2 Go.cue" size 14750 crc 5cda3426 md5 b49afe1bef9a8331ea225a80bbfff7ad sha1 5e1f871531c3df63b90c6cf2a8c2592865f2d683 )
)

game (
	name "Magazines\CD-ROM Magazine Ultrabox 3 Go"
	description "Magazines\CD-ROM Magazine Ultrabox 3 Go"
	rom ( name "CD-ROM Magazine Ultrabox 3 Go.cue" size 39263 crc 1fd19421 md5 873c587f7fe4d0dfb438f4ec653e2796 sha1 77fc7a0bb531ae47067606a18b62ed46e3b03cb7 )
)

game (
	name "Magazines\CD-ROM Magazine Ultrabox 4 Go"
	description "Magazines\CD-ROM Magazine Ultrabox 4 Go"
	rom ( name "CD-ROM Magazine Ultrabox 4 Go.cue" size 15560 crc acb909b9 md5 a3842e3cc92a56ab9d9ca86f1b9406af sha1 244178c9d81ffe061f5a841013c999bd27d0e0ce )
)

game (
	name "Magazines\CD-ROM Magazine Ultrabox 5 Go"
	description "Magazines\CD-ROM Magazine Ultrabox 5 Go"
	rom ( name "CD-ROM Magazine Ultrabox 5 Go.cue" size 13391 crc 69ef4b0c md5 63639986dbd77dcdb63a69f3a808b90f sha1 a9ca161e6416e6f06b865b9366a00fdadfa40876 )
)

game (
	name "Magazines\CD-ROM Magazine Ultrabox 6 Go"
	description "Magazines\CD-ROM Magazine Ultrabox 6 Go"
	rom ( name "CD-ROM Magazine Ultrabox 6 Go.cue" size 11915 crc 66048ebd md5 2b104bf0ef81248a3d0be6ba83999499 sha1 1c9c240b4ca5080dffe1a0d7b20d65222b5642f3 )
)

game (
	name "Magazines\CD-ROM Magazine Ultrabox Sohkan Go"
	description "Magazines\CD-ROM Magazine Ultrabox Sohkan Go"
	rom ( name "CD-ROM Magazine Ultrabox Sohkan Go.cue" size 12581 crc ecf48b80 md5 eeff4d8ae8f75770b181e9a75f5792e2 sha1 903ca1b99d5589e53e72e9d4b6c72bf868c8601e )
)

game (
	name "Magazines\Develo Magazine Volume I"
	description "Magazines\Develo Magazine Volume I"
	rom ( name "Develo Magazine Volume I.cue" size 18534 crc 67ebba2d md5 222ddaf72a2cf1ae6252d2c845325e5e sha1 af9d5bb4cf9c037ebff4115cda6c2f6e30185fb2 )
)

game (
	name "Magazines\Motteke Tamago"
	description "Magazines\Motteke Tamago"
	rom ( name "Motteke Tamago.cue" size 4610 crc 0809644a md5 3203345d93c09c708fb26e228381c795 sha1 b290f05dea86d7f0d64ece571970dda1c579f711 )
)

game (
	name "Magazines\Motteke Tamago (translated into english)"
	description "Magazines\Motteke Tamago (translated into english)"
	rom ( name "Motteke Tamago (translated into english).cue" size 502 crc 0CC9D49F md5 D020F73B00F58A605EB8A1122830CD3B sha1 13733D043BAD9CCF0ACB201009C181A05E552C70 )
)

game (
	name "Magazines\PCEngine Fan Special CD-Rom Volume I (2)"
	description "Magazines\PCEngine Fan Special CD-Rom Volume I (2)"
	rom ( name "PCEngine Fan Special CD-Rom Volume I (2).cue" size 4487 crc dc79c766 md5 9e3bac9e5d52fbaead3f2222d15d716f sha1 47f8987e572f3d77212bdb273cd2e2c14a3ef2d3 )
)

game (
	name "Magazines\PCEngine Fan Special CD-Rom Volume I (5)"
	description "Magazines\PCEngine Fan Special CD-Rom Volume I (5)"
	rom ( name "PCEngine Fan Special CD-Rom Volume I (5).cue" size 4487 crc e2186fd7 md5 28793e9d49d941caa97bb0d54cebf1d7 sha1 351b966592e8065e88ec624eafc85dfde751e49b )
)

game (
	name "Magazines\PCEngine Hyper Catalog"
	description "Magazines\PCEngine Hyper Catalog"
	rom ( name "PCEngine Hyper Catalog.cue" size 12968 crc 55e7c0f4 md5 fec02fb254fa27c3ee3aacc881cef3cd sha1 20842aed0ee0cfab680fb7c62ae51f9b2467064e )
)

game (
	name "Magazines\PCEngine Hyper Catalog 2"
	description "Magazines\PCEngine Hyper Catalog 2"
	rom ( name "PCEngine Hyper Catalog 2.cue" size 17345 crc cf79fc61 md5 6388ac768627ce973b115fcf41f6c3d3 sha1 964ab2db9c2940517c1ce93d29a5684264cc3278 )
)

game (
	name "Magazines\PCEngine Hyper Catalog 3"
	description "Magazines\PCEngine Hyper Catalog 3"
	rom ( name "PCEngine Hyper Catalog 3.cue" size 18155 crc 36c470e9 md5 ad9491cb89bfb1b5544a9e24988d7ace sha1 b2e444af7254797c9f6e84cbc897efaebf8c2a4c )
)

game (
	name "Magazines\PCEngine Hyper Catalog 4"
	description "Magazines\PCEngine Hyper Catalog 4"
	rom ( name "PCEngine Hyper Catalog 4.cue" size 29969 crc 70ab8638 md5 4845ee289d4b7192f205205bfc2aca3e sha1 cc82bb94897d31fd15cd74f74a44bfe66a85c5ac )
)

game (
	name "Magazines\PCEngine Hyper Catalog 5"
	description "Magazines\PCEngine Hyper Catalog 5"
	rom ( name "PCEngine Hyper Catalog 5.cue" size 24342 crc 99b2579f md5 a4598a9635bb84a467634503d0e58ea4 sha1 f2ac77bf2e3ff673913ca5d3321f2139ab6744c8 )
)

game (
	name "Magazines\PCEngine Hyper Catalog 6 (Disc 1)"
	description "Magazines\PCEngine Hyper Catalog 6 (Disc 1)"
	rom ( name "PCEngine Hyper Catalog 6 (Disc 1).cue" size 16038 crc ff2db0d8 md5 9686e02c2b6d92745d0a22e1db6600dd sha1 02fe32c05253f1922d39646411eb81820646c03f )
)

game (
	name "Magazines\PCEngine Hyper Catalog 6 (Disc 2)"
	description "Magazines\PCEngine Hyper Catalog 6 (Disc 2)"
	rom ( name "PCEngine Hyper Catalog 6 (Disc 2).cue" size 21042 crc f602a3e0 md5 66c4f74e0774bf1b3eff1616936c84f8 sha1 970a07e3870a4c45913fc844ff8966c3e7b30eba )
)

game (
	name "Magazines\PCEngine Hyper Catalog Duo-RX (Disc 1)"
	description "Magazines\PCEngine Hyper Catalog Duo-RX (Disc 1)"
	rom ( name "PCEngine Hyper Catalog Duo-RX (Disc 1).cue" size 16043 crc ae7811ca md5 442b84de10d90d7b5ebcafd55d1fe933 sha1 1afd2e9a813a25a0cd7ba8a8ef9105fc3b64a1ec )
)

game (
	name "Magazines\PCEngine Hyper Catalog Duo-RX (Disc 2)"
	description "Magazines\PCEngine Hyper Catalog Duo-RX (Disc 2)"
	rom ( name "PCEngine Hyper Catalog Duo-RX (Disc 2).cue" size 20093 crc 07d088a8 md5 6fb2fec71feac9e4272345ee6d3123b9 sha1 abd3eccf54c9573ff2418fc47b9f1092782da6a8 )
)

game (
	name "Samplers\Advanced V.G. (Sample)"
	description "Samplers\Advanced V.G. (Sample)"
	rom ( name "Advanced V.G. (Sample).cue" size 9883 crc 176480a5 md5 4a4014721de1bfda6b2d421922e7da78 sha1 64c12b285aabffe275574b36aca0601a694ce764 )
)

game (
	name "Samplers\Bomberman '94 (Taikenban)"
	description "Samplers\Bomberman '94 (Taikenban)"
	rom ( name "Bomberman '94 (Taikenban).cue" size 11357 crc 0f1114b8 md5 297bb41c91d1cd226237ac088cec34ab sha1 2ead17dd0d2010a1b75529ad38ef5a84881b96f2 )
)

game (
	name "Samplers\Garou Densetsu 2 - Aratanaru Tatakai (Sample)"
	description "Samplers\Garou Densetsu 2 - Aratanaru Tatakai (Sample)"
	rom ( name "Garou Densetsu 2 - Aratanaru Tatakai (Sample).cue" size 9501 crc b4d0a70b md5 aa52795e0f4b640425919a661e18843c sha1 410581b0de7cd9a8fb5f7571b80f23c8902f6f0c )
)

game (
	name "Samplers\Garou Densetsu Special (Sample)"
	description "Samplers\Garou Densetsu Special (Sample)"
	rom ( name "Garou Densetsu Special (Sample).cue" size 9743 crc 28b87fda md5 bb6eeeb96f5e7fdb81d2de124e8f4eb1 sha1 e194d992581676efd53fd7abe1859990a3440433 )
)

game (
	name "Samplers\Hyaku Monogatari - Hontou ni Atta Kowai Hanashi (Sample)"
	description "Samplers\Hyaku Monogatari - Hontou ni Atta Kowai Hanashi (Sample)"
	rom ( name "Hyaku Monogatari - Hontou ni Atta Kowai Hanashi (Sample).cue" size 6970 crc 405e68c8 md5 13e4aed0b0067ded022b029954b52fc2 sha1 57640c8c6ec289f7824e041bae81166d96bc8f6e )
)

game (
	name "Samplers\Kaze no Densetsu Xanadu (Sample)"
	description "Samplers\Kaze no Densetsu Xanadu (Sample)"
	rom ( name "Kaze no Densetsu Xanadu (Sample).cue" size 7868 crc e85d8ac1 md5 84d6d565040b7773ad523af00d66bd49 sha1 0618e2d3698969446f5a303ff63035eaf917d46f )
)

game (
	name "Samplers\Kuusou Kagaku Sekai Gulliver Boy (Sample)"
	description "Samplers\Kuusou Kagaku Sekai Gulliver Boy (Sample)"
	rom ( name "Kuusou Kagaku Sekai Gulliver Boy (Sample).cue" size 5042 crc c5fcad3c md5 ea3bc67ebb6d39b4421e05a44db2d7b0 sha1 e1c1e21205bcb377081f6338f40e8d530c67d20e )
)

game (
	name "Samplers\Mad Stalker - Full Metal Force (Sample)"
	description "Samplers\Mad Stalker - Full Metal Force (Sample)"
	rom ( name "Mad Stalker - Full Metal Force (Sample).cue" size 3271 crc bfad901a md5 24f5d0be55f3535df46c488bc1df41b6 sha1 f6e3529d908a361d003ff49968f3f7a8a1d33ee2 )
)

game (
	name "Samplers\Ryuuko no Ken (Sample)"
	description "Samplers\Ryuuko no Ken (Sample)"
	rom ( name "Ryuuko no Ken (Sample).cue" size 13784 crc be149a3a md5 a593f274f93e363d59ea4cae8b49d7b2 sha1 46280e1f9f0d232c1fdd34f12423cdfdf5b60e91 )
)

game (
	name "Samplers\Startling Odyssey II (Sample)"
	description "Samplers\Startling Odyssey II (Sample)"
	rom ( name "Startling Odyssey II (Sample).cue" size 5840 crc bb31527a md5 b1a900694249bb4db2a29227b84998b5 sha1 9b53e89ae515a2263a4ae79cd84f0ecfcf8e0a78 )
)

game (
	name "Samplers\SUPER-CD-DEMO2"
	description "Samplers\SUPER-CD-DEMO2"
	rom ( name "SUPER-CD-DEMO2.cue" size 12113 crc 49cd7a6d md5 000f278341867de095e3311e1950eb87 sha1 e2df3cbefa1f65f00b606f7d17cf9ad56895a460 )
)
