clrmamepro (
	rom ( name "Battle Stations (USA) (DW0664).cue" size 1182 crc 6fb8c9ff md5 72ba61d042a83fe39bfbbeaee3617d13 sha1 033f6066de78fcbe1871067eee0ef58f94ca6032 )
)

game (
	name "BattleSport (USA) (DW0854)"
	description "BattleSport (USA) (DW0854)"
	rom ( name "BattleSport (USA) (DW0854).cue" size 1242 crc 61e0facc md5 52a82a575b47ba0ab6e5546eedb9f547 sha1 54369f36011d942320ed0b447ae7f0e1e0fff301 )
)

game (
	name "Big Ichigeki! Pachi-slot Daikouryaku (JAP) (v1.000) (DW0472)"
	description "Big Ichigeki! Pachi-slot Daikouryaku (JAP) (v1.000) (DW0472)"
	rom ( name "Big Ichigeki! Pachi-slot Daikouryaku (JAP) (v1.000) (DW0472).cue" size 480 crc 86b5db20 md5 ba22db8d922b23f399c23d8d49acba50 sha1 0007beac5bdbb0cfa46a53656d44ab1b5ee0fa8e )
)

game (
	name "Bio Hazard v1.002 (1997)(Capcom)(NTSC)(JP)[!]"
	description "Bio Hazard v1.002 (1997)(Capcom)(NTSC)(JP)[!]"
	rom ( name "Bio Hazard v1.002 (1997)(Capcom)(NTSC)(JP)[!].cue" size 287 crc c2268393 md5 c00ffd3efd1a162e628276f1ad165317 sha1 539f486249bea0d973f475f2c3a1a6397950d953 )
)

game (
	name "Biohazard (JAP) (DW0300)"
	description "Biohazard (JAP) (DW0300)"
	rom ( name "Biohazard (JAP) (DW0300).cue" size 152 crc 35dbb4f0 md5 e7eef3f9fc936f9f0b79bf2f00406e67 sha1 e8bebbbb80b92303b2733cdeaaf9977772f6374e )
)

game (
	name "Black Dawn (EUR) (DW0376)"
	description "Black Dawn (EUR) (DW0376)"
	rom ( name "Black Dawn (EUR) (DW0376).cue" size 2226 crc f5abe1c3 md5 938e0d168c0767df41f37d0ffefe230c sha1 0eea86b1c74ecec477feef841da13331d5f5f2a5 )
)

game (
	name "Black Dawn (USA) (DW0770)"
	description "Black Dawn (USA) (DW0770)"
	rom ( name "Black Dawn (USA) (DW0770).cue" size 3353 crc 2c152f04 md5 a72e21f0f686cf89f5a24e8ff21ad76c sha1 09cd40eeed4d4262197646bf2b17e8f04b8d3f5b )
)

game (
	name "Black Dawn v1.000 (1997)(Virgin)(PAL)[!]"
	description "Black Dawn v1.000 (1997)(Virgin)(PAL)[!]"
	rom ( name "Black Dawn v1.000 (1997)(Virgin)(PAL)[!].cue" size 7181 crc 5ed668b9 md5 0e02a5d282f08908d8701d0fe00f5ee1 sha1 478808b733ec6ab60dcd274a8ea63c3fc640df14 )
)

game (
	name "Black Fire (EUR) (DW0510)"
	description "Black Fire (EUR) (DW0510)"
	rom ( name "Black Fire (EUR) (DW0510).cue" size 153 crc 9dd4a663 md5 a97f73bc4666923674cb13bef2cb903c sha1 828e55b7532a1cb19477bb345c9b9d53602cdaab )
)

game (
	name "Black Fire (USA) (DW0654)"
	description "Black Fire (USA) (DW0654)"
	rom ( name "Black Fire (USA) (DW0654).cue" size 153 crc 86f91b0f md5 b698a8d03eae021d427fcc59e67dd88a sha1 a65ac8115e4ef8da8bc3825c617ce879bbbc6549 )
)

game (
	name "Blam! - MachineHead (EUR) (DW0331)"
	description "Blam! - MachineHead (EUR) (DW0331)"
	rom ( name "Blam! - MachineHead (EUR) (DW0331).cue" size 531 crc a3625ceb md5 04a5eee38a40c1a6a9bc3a54fb8820fb sha1 1b8266631b2a6511262a941180d87d73a31623fc )
)

game (
	name "Blam! - MachineHead (FRA) (DW0693)"
	description "Blam! - MachineHead (FRA) (DW0693)"
	rom ( name "Blam! - MachineHead (FRA) (DW0693).cue" size 738 crc c597d4a5 md5 a22c5a27b827de5818abf994bcdf41f4 sha1 59b0ee37c571f5c677d43d02d3890bffd5275ca9 )
)

game (
	name "Blam! - MachineHead (JAP) (DW0613)"
	description "Blam! - MachineHead (JAP) (DW0613)"
	rom ( name "Blam! - MachineHead (JAP) (DW0613).cue" size 738 crc 4cb4ee4d md5 10955933ca67d1caa3b6cc0ca39ad770 sha1 3a3695484d5c3c664fdea07fb16bc1504464a5e3 )
)

game (
	name "Blam! -Machinehead v1.000 (1996)(Eidos)(PAL)(DE)[!]"
	description "Blam! -Machinehead v1.000 (1996)(Eidos)(PAL)(DE)[!]"
	rom ( name "Blam! -Machinehead v1.000 (1996)(Eidos)(PAL)(DE)[!].cue" size 1644 crc 374600bf md5 7de29043c1429ea6ff6c743321a17cb9 sha1 ae69bcf4453b8a54f814462125835fa87a8cfac5 )
)

game (
	name "Blam! -Machinehead v1.000 (1996)(Eidos)(PAL)[!]"
	description "Blam! -Machinehead v1.000 (1996)(Eidos)(PAL)[!]"
	rom ( name "Blam! -Machinehead v1.000 (1996)(Eidos)(PAL)[!].cue" size 1600 crc 49a300f4 md5 be404c7b5c537e879f2f90c2eb215a32 sha1 d67a1fcb584dbdcb6810155d6244d0d50e64f2d1 )
)

game (
	name "Blast Chamber (USA) (DW0723)"
	description "Blast Chamber (USA) (DW0723)"
	rom ( name "Blast Chamber (USA) (DW0723).cue" size 1500 crc 6d0c6eee md5 4b9948764bb8239e3f143fa290e05a4b sha1 06a25638aa3fbc32df56c9b9bc69dfbdd90cd3e6 )
)

game (
	name "Blast Chamber v1.000 (1996)(Activision)(NTSC)(US)[!]"
	description "Blast Chamber v1.000 (1996)(Activision)(NTSC)(US)[!]"
	rom ( name "Blast Chamber v1.000 (1996)(Activision)(NTSC)(US)[!].cue" size 3455 crc 3b2a4c22 md5 7422708afbc5de5ea4f1491381a95192 sha1 19f033a0013ce6a69f4c463fa44663dc2b84e8ae )
)

game (
	name "Blast Chamber v1.000 (1996)(Activision)(PAL)[!]"
	description "Blast Chamber v1.000 (1996)(Activision)(PAL)[!]"
	rom ( name "Blast Chamber v1.000 (1996)(Activision)(PAL)[!].cue" size 5080 crc 7d36dd89 md5 927aeed5363a3cef08928f6d80b3edd4 sha1 53b0edb40f0589d2276dc880207ed23ea5d8434a )
)

game (
	name "Blazing Dragons (FRA) (DW0694)"
	description "Blazing Dragons (FRA) (DW0694)"
	rom ( name "Blazing Dragons (FRA) (DW0694).cue" size 158 crc 65a7c9c2 md5 f6711a2132772353249d98e037f7d2cf sha1 b9218e05121855449e31bc9b6871fc29e57ad5d0 )
)

game (
	name "Blazing Dragons (USA) (DW0747)"
	description "Blazing Dragons (USA) (DW0747)"
	rom ( name "Blazing Dragons (USA) (DW0747).cue" size 158 crc 10e7c470 md5 1645449a964d8013bb4247bdc8cb3034 sha1 080299fdb371f8d06d9689980412f85c783244e9 )
)

game (
	name "Blazing Dragons v1.000 (1996)(Crystal Dynamics)(PAL)(DE)[!]"
	description "Blazing Dragons v1.000 (1996)(Crystal Dynamics)(PAL)(DE)[!]"
	rom ( name "Blazing Dragons v1.000 (1996)(Crystal Dynamics)(PAL)(DE)[!].cue" size 315 crc 81c75228 md5 f26fb77acc64dcebecdc91cef5535c3a sha1 2d26a4831928c8b1b772a2275aab3a4610bf9252 )
)

game (
	name "Blazing Dragons v1.000 (1996)(Mindscape)(NTSC)(US)[!]"
	description "Blazing Dragons v1.000 (1996)(Mindscape)(NTSC)(US)[!]"
	rom ( name "Blazing Dragons v1.000 (1996)(Mindscape)(NTSC)(US)[!].cue" size 303 crc 770a1548 md5 96a8d54c8b6fcb31eba29da0f2f1d671 sha1 0332657dc2314d4a4c9cb27a29609aeb5e75f8b8 )
)

game (
	name "Blazing Heroes (USA) (DW0049)"
	description "Blazing Heroes (USA) (DW0049)"
	rom ( name "Blazing Heroes (USA) (DW0049).cue" size 477 crc 98972568 md5 d896ef356ab37d386924ab131d1eea7d sha1 92e671ba14f77037908abf4ea0b847d6f4023065 )
)

game (
	name "Bomberman Wars (JAP) (DW0157)"
	description "Bomberman Wars (JAP) (DW0157)"
	rom ( name "Bomberman Wars (JAP) (DW0157).cue" size 157 crc c236ba96 md5 810b46137cff138166fabd5568a9386e sha1 de730e7e9955f0b3d868bc9be2871aa7eaca3af1 )
)

game (
	name "Bootleg Sampler (USA) (v1.006) (DW0793)"
	description "Bootleg Sampler (USA) (v1.006) (DW0793)"
	rom ( name "Bootleg Sampler (USA) (v1.006) (DW0793).cue" size 551 crc 0a481adf md5 60df37455a3e3a8b3dce09353407c33a sha1 553d09ab598cf3d64591566b5a2144de95b090a8 )
)

game (
	name "Bootleg Sampler (USA) (v2.009) (DW0794)"
	description "Bootleg Sampler (USA) (v2.009) (DW0794)"
	rom ( name "Bootleg Sampler (USA) (v2.009) (DW0794).cue" size 999 crc 4de9b7d5 md5 6afda3ad8ac5e223d07d106774f068a3 sha1 08d099b7b29143437d1443fa10efa7336a452eef )
)

game (
	name "Bootleg Sampler v1.000 (1996)(Sega)(PAL)[!][MK-81031P-00606 H]"
	description "Bootleg Sampler v1.000 (1996)(Sega)(PAL)[!][MK-81031P-00606 H]"
	rom ( name "Bootleg Sampler v1.000 (1996)(Sega)(PAL)[!][MK-81031P-00606 H].cue" size 2405 crc 88dd4d42 md5 e115629dfe076abd00730bb22fddbc0f sha1 e08f0affef756c88dc9fbdc3e59cc2012f39006f )
)

game (
	name "Bottom of the 9th (USA) (DW0748)"
	description "Bottom of the 9th (USA) (DW0748)"
	rom ( name "Bottom of the 9th (USA) (DW0748).cue" size 160 crc a65d038c md5 f8c8b7d36a6543bab82df48167c99442 sha1 44c450999de6a28a4d56abf8afaaffed0aa9fa8d )
)

game (
	name "Brain Dead 13 (USA) (DW0795)"
	description "Brain Dead 13 (USA) (DW0795)"
	rom ( name "Brain Dead 13 (USA) (DW0795).cue" size 156 crc eb432074 md5 5e38cecfcbbee15129c6948463945dba sha1 a6496bb4c87bca9825adc5a496cf0c962a14b96a )
)

game (
	name "Brain Dead 13 v1.000 (1996)(Coconuts Japan)(NTSC)(JP)[!]"
	description "Brain Dead 13 v1.000 (1996)(Coconuts Japan)(NTSC)(JP)[!]"
	rom ( name "Brain Dead 13 v1.000 (1996)(Coconuts Japan)(NTSC)(JP)[!].cue" size 309 crc af7600e9 md5 0413c63e855aee9e127f24bf0e962dd2 sha1 35fa63b8c3554c41ccbf54910f15b0cc242cf7e8 )
)

game (
	name "Brain Dead 13 v1.000 (1996)(ReadySoft)(NTSC)(US)[!]"
	description "Brain Dead 13 v1.000 (1996)(ReadySoft)(NTSC)(US)[!]"
	rom ( name "Brain Dead 13 v1.000 (1996)(ReadySoft)(NTSC)(US)[!].cue" size 299 crc c7b15d1b md5 11c3a5807b01fbfdb23c4bb3d02107b7 sha1 dee41012bf4a45444f36bff311083a769e1d107a )
)

game (
	name "Break Point (EUR) (DW0413)"
	description "Break Point (EUR) (DW0413)"
	rom ( name "Break Point (EUR) (DW0413).cue" size 410 crc bd8df04e md5 1d79f02f00ad8371ba0c37ac841133ce sha1 64c8af34f9cf9d4e0ab2e6b779bdbfd2c9444757 )
)

game (
	name "Break Point Tennis (USA) (DW0879)"
	description "Break Point Tennis (USA) (DW0879)"
	rom ( name "Break Point Tennis (USA) (DW0879).cue" size 417 crc 9d5fbc86 md5 18e62a3b4e31a8b2d79e97d16ce99576 sha1 11050d4b3577dc1657c9ee79ee8550efaa018c23 )
)

game (
	name "Break Point v1.001 (1996)(Ocean)(PAL)(en-fr)[!]"
	description "Break Point v1.001 (1996)(Ocean)(PAL)(en-fr)[!]"
	rom ( name "Break Point v1.001 (1996)(Ocean)(PAL)(en-fr)[!].cue" size 863 crc 5e3503c4 md5 40f5f4a11bded583c59d2afc64089eda sha1 b22e1a403b3e90189ba40b6b6b6bc09b9a27a203 )
)

game (
	name "Bubble Bobble (USA) (DW0724)"
	description "Bubble Bobble (USA) (DW0724)"
	rom ( name "Bubble Bobble (USA) (DW0724).cue" size 156 crc 4f185a5e md5 17b651e74b32db92a797ef85924879a2 sha1 b46e17fa1e9cdb5801b1b862bf4d7796c0e788d9 )
)

game (
	name "Bubble Bobble also featuring Rainbow Islands v1.000 (1996)(Acclaim)(PAL)[!]"
	description "Bubble Bobble also featuring Rainbow Islands v1.000 (1996)(Acclaim)(PAL)[!]"
	rom ( name "Bubble Bobble also featuring Rainbow Islands v1.000 (1996)(Acclaim)(PAL)[!].cue" size 347 crc c66cd1a4 md5 ccfeac5cfad982c79a2f478374cf42f3 sha1 b518bd7aff01f2baa2661874f6b39b2363f00b47 )
)

game (
	name "Bug Too! (EUR) (DW0267)"
	description "Bug Too! (EUR) (DW0267)"
	rom ( name "Bug Too! (EUR) (DW0267).cue" size 561 crc 39a0da75 md5 7f26fe57b93fc0a496b24ac182c3ea54 sha1 2d8a09692eda494e7bc833912e0603253d6081ae )
)

game (
	name "Bug Too! (USA) (DW0564)"
	description "Bug Too! (USA) (DW0564)"
	rom ( name "Bug Too! (USA) (DW0564).cue" size 863 crc 6df2955e md5 b9d27bba60f78bd2154cde013d6a463b sha1 79800f97cf5bfe5ce96d0f789d133235ffd69111 )
)

game (
	name "Bug Too! v1.000 (1997)(SegaSoft)(PAL)[!]"
	description "Bug Too! v1.000 (1997)(SegaSoft)(PAL)[!]"
	rom ( name "Bug Too! v1.000 (1997)(SegaSoft)(PAL)[!].cue" size 1661 crc fcd67592 md5 84d2778b290a78cee8f96d9a09ccceb0 sha1 b129e0afe4385dc4474b21c7aeedcef7d6b11596 )
)

game (
	name "Bug! (EUR) (DW0028)"
	description "Bug! (EUR) (DW0028)"
	rom ( name "Bug! (EUR) (DW0028).cue" size 3058 crc 35fb24fe md5 e58c515e9feea513569822c58c75e07b sha1 890eb105a699955c05769a32821b4cf5226bbea4 )
)

game (
	name "Bug! (USA) (DW0026)"
	description "Bug! (USA) (DW0026)"
	rom ( name "Bug! (USA) (DW0026).cue" size 5129 crc 8904531d md5 173100beb94df5a4b8119bd294dec122 sha1 f32f3f89563cde1000ddc429ad0fc3bbf31ff75a )
)

game (
	name "Bug! Playable Preview (USA) (DW0880)"
	description "Bug! Playable Preview (USA) (DW0880)"
	rom ( name "Bug! Playable Preview (USA) (DW0880).cue" size 4708 crc 818961b3 md5 7386a3564659099eade4cfd6a4a4e550 sha1 811a0ab39cf02057c539f523aabd06f4fad7f78e )
)

game (
	name "Bug! v1.019 (1995)(Sega)(PAL)[!]"
	description "Bug! v1.019 (1995)(Sega)(PAL)[!]"
	rom ( name "Bug! v1.019 (1995)(Sega)(PAL)[!].cue" size 9495 crc c80ae184 md5 59f95e2ac95b1a9bd171934ce4982a8b sha1 d5882401c9657d15757cfd0c5afe89de315a6167 )
)

game (
	name "Burning Rangers (EUR) (DW0058)"
	description "Burning Rangers (EUR) (DW0058)"
	rom ( name "Burning Rangers (EUR) (DW0058).cue" size 158 crc 54ebf990 md5 16db006b7412de671fa50a99bcb4fc2f sha1 5d58b806a91c7b201f390731bba31dfce3f7f381 )
)

game (
	name "Burning Rangers (JAP) (Audio CD) (DW0339)"
	description "Burning Rangers (JAP) (Audio CD) (DW0339)"
	rom ( name "Burning Rangers (JAP) (Audio CD) (DW0339).cue" size 461 crc 002f685a md5 9b14fa006c768d6686e49ff89389df55 sha1 356de1a606cedeb708a87d1562ce1b5f409daf3f )
)

game (
	name "Burning Rangers (JAP) (DW0339)"
	description "Burning Rangers (JAP) (DW0339)"
	rom ( name "Burning Rangers (JAP) (DW0339).cue" size 172 crc eaa1d323 md5 fc215cc5720dda22650aebd9f730b04f sha1 c29679d9f1197cd7c773ce91f9646aa135833aea )
)

game (
	name "Burning Rangers (USA) (DW0048)"
	description "Burning Rangers (USA) (DW0048)"
	rom ( name "Burning Rangers (USA) (DW0048).cue" size 158 crc 4e7aa173 md5 8a887598928fe2765762ec37b5a62885 sha1 9280a71260edb7c8aa6744df389e93b6d890245b )
)

game (
	name "Burning Rangers Taikenban (JAP) (DW0868)"
	description "Burning Rangers Taikenban (JAP) (DW0868)"
	rom ( name "Burning Rangers Taikenban (JAP) (DW0868).cue" size 360 crc 0636de99 md5 955733503056c335f37b0797de0e602b sha1 b3745f4e34d310ea40dbded075ef0da99862c29c )
)

game (
	name "Burning Rangers v1.003 (1998)(Sega)(NTSC)(JP)[!]"
	description "Burning Rangers v1.003 (1998)(Sega)(NTSC)(JP)[!]"
	rom ( name "Burning Rangers v1.003 (1998)(Sega)(NTSC)(JP)[!].cue" size 293 crc 6c2df9ec md5 bcbd13c19c9a0d4ff7fd4debe316c5b5 sha1 f94967a5a67370db17a072cdce1d4b17d164a943 )
)

game (
	name "Bust-A-Move 2 - Arcade Edition v1.000 (1996)(Acclaim)(PAL)[!]"
	description "Bust-A-Move 2 - Arcade Edition v1.000 (1996)(Acclaim)(PAL)[!]"
	rom ( name "Bust-A-Move 2 - Arcade Edition v1.000 (1996)(Acclaim)(PAL)[!].cue" size 3344 crc d7c20546 md5 522a458c8a4a701cf3fe8721b98953ec sha1 006c5545b66ecf9444e1f8ad0acc9cbfa68c8ba8 )
)

game (
	name "Bust-A-Move 2 Arcade Edition (EUR) (DW0256)"
	description "Bust-A-Move 2 Arcade Edition (EUR) (DW0256)"
	rom ( name "Bust-A-Move 2 Arcade Edition (EUR) (DW0256).cue" size 996 crc 02e40e3b md5 5bce0d024511c6cf0ce710ab20c45512 sha1 e5c81363c312b4978acac3e17adb328ecaba044b )
)

game (
	name "Bust-A-Move 2 Arcade Edition (USA) (DW0771)"
	description "Bust-A-Move 2 Arcade Edition (USA) (DW0771)"
	rom ( name "Bust-A-Move 2 Arcade Edition (USA) (DW0771).cue" size 1387 crc e5407e1b md5 f05473d0b0ec823b07f0d1375b8588de sha1 1803f43975b84a4b968638e0e828a81f28762b3a )
)

game (
	name "Bust-A-Move 3 (EUR) (DW0003)"
	description "Bust-A-Move 3 (EUR) (DW0003)"
	rom ( name "Bust-A-Move 3 (EUR) (DW0003).cue" size 1052 crc 9ed6b569 md5 46df42e1b534417dadeae13ec3a980bb sha1 8d87857d45f93391f8c56f19edb07029e903fbc0 )
)

game (
	name "Bust-A-Move 3 (USA) (DW0796)"
	description "Bust-A-Move 3 (USA) (DW0796)"
	rom ( name "Bust-A-Move 3 (USA) (DW0796).cue" size 1052 crc 843dce6d md5 1cf7e367629e3f5db8ec62da6a418373 sha1 6903f37a3e102898c1be9e4bc2b6db5dcb8b519d )
)

game (
	name "Bust-A-Move 3 v1.000 (1997)(Acclaim)(PAL)[!]"
	description "Bust-A-Move 3 v1.000 (1997)(Acclaim)(PAL)[!]"
	rom ( name "Bust-A-Move 3 v1.000 (1997)(Acclaim)(PAL)[!].cue" size 2277 crc cefb907d md5 2beb10755b35a942a624328af5918bbc sha1 76c7efe2db35361323ada634f5bc30e4329a74b4 )
)

game (
	name "Can Can Bunny Premiere v1.002 (1996)(KID)(NTSC)(JP)[!]"
	description "Can Can Bunny Premiere v1.002 (1996)(KID)(NTSC)(JP)[!]"
	rom ( name "Can Can Bunny Premiere v1.002 (1996)(KID)(NTSC)(JP)[!].cue" size 1829 crc 72792f9f md5 17a83db6a14cdc20bc11eaeeece7716b sha1 83368577cf6e173d6e7e92903ac572a1b27e464f )
)

game (
	name "Capcom Generation - Dai 1 Shuu Gekitsui Ou no Jidai v1.002 (1998)(Capcom)(NTSC)(JP)[!][compilation]"
	description "Capcom Generation - Dai 1 Shuu Gekitsui Ou no Jidai v1.002 (1998)(Capcom)(NTSC)(JP)[!][compilation]"
	rom ( name "Capcom Generation - Dai 1 Shuu Gekitsui Ou no Jidai v1.002 (1998)(Capcom)(NTSC)(JP)[!][compilation].cue" size 395 crc f518f3bd md5 887004cae026381e322c4fd033c8674f sha1 e37c1ed78b96b477a7075b12714d0b66abc992e6 )
)

game (
	name "Capcom Generation - Dai 3 Shuu Kokoni Rekishi Hajimaru v1.001 (1998)(Capcom)(NTSC)(JP)[!][compilation]"
	description "Capcom Generation - Dai 3 Shuu Kokoni Rekishi Hajimaru v1.001 (1998)(Capcom)(NTSC)(JP)[!][compilation]"
	rom ( name "Capcom Generation - Dai 3 Shuu Kokoni Rekishi Hajimaru v1.001 (1998)(Capcom)(NTSC)(JP)[!][compilation].cue" size 13205 crc 10ac4970 md5 dea7dc0b6f15125d57a448570a48d732 sha1 c1a66ae38fd81b764ecfb26f6b36a5912494315e )
)

game (
	name "Capcom Generation - Dai 4 Shuu Kokou no Eiyuu v1.000 (1998)(Capcom)(NTSC)(JP)[!][compilation]"
	description "Capcom Generation - Dai 4 Shuu Kokou no Eiyuu v1.000 (1998)(Capcom)(NTSC)(JP)[!][compilation]"
	rom ( name "Capcom Generation - Dai 4 Shuu Kokou no Eiyuu v1.000 (1998)(Capcom)(NTSC)(JP)[!][compilation].cue" size 12420 crc 89750237 md5 9fd307f332f0f529430e571095104a98 sha1 56035dc93c1dbdc85523f75ff8d8685b6254543a )
)

game (
	name "Capcom Generation 2 (JAP) (DW0281)"
	description "Capcom Generation 2 (JAP) (DW0281)"
	rom ( name "Capcom Generation 2 (JAP) (DW0281).cue" size 162 crc 23c0cdd0 md5 9ab94168a0b16a7fada8969c5ed12f77 sha1 ca3662ba33e3ada649ff51c25b04939c7e55d6d9 )
)

game (
	name "Casper (USA) (DW0772)"
	description "Casper (USA) (DW0772)"
	rom ( name "Casper (USA) (DW0772).cue" size 533 crc 39b262f4 md5 f0627ff87546d6770663598fe58be53b sha1 ab2971da9468747e630b5b30832cc7c9631f9198 )
)

game (
	name "Casper v1.003 (1996)(Interplay)(NTSC)(US)[!]"
	description "Casper v1.003 (1996)(Interplay)(NTSC)(US)[!]"
	rom ( name "Casper v1.003 (1996)(Interplay)(NTSC)(US)[!].cue" size 1125 crc 8e06521e md5 0aa382ed187ec61f67c9a3977c8f516c sha1 6d38b67f40c4bfb9b0b0c0bdd1e397540a39845e )
)

game (
	name "Casper v1.003 (1996)(Interplay)(PAL)(M3)[!]"
	description "Casper v1.003 (1996)(Interplay)(PAL)(M3)[!]"
	rom ( name "Casper v1.003 (1996)(Interplay)(PAL)(M3)[!].cue" size 1117 crc 6705127b md5 7d2157a9abd40de63de6a3a348867007 sha1 9a484d95a83a07ea095dcb9dc54ede59adda3ea4 )
)

game (
	name "Cat the Ripper (JAP) (DW0614)"
	description "Cat the Ripper (JAP) (DW0614)"
	rom ( name "Cat the Ripper (JAP) (DW0614).cue" size 157 crc 0c30102f md5 156c5d7831b841133524b4b4712f57a0 sha1 44d16e8588a3b3f837eb13991929b9e1ed98675a )
)

game (
	name "Center Ring Boxing (USA) (DW0683)"
	description "Center Ring Boxing (USA) (DW0683)"
	rom ( name "Center Ring Boxing (USA) (DW0683).cue" size 481 crc e3d0ae8c md5 78547613e7805449dd27c86b8aea9e37 sha1 3809cca14175db7fd0dfbfc3d0c63476a14d22df )
)

game (
	name "Center Ring Boxing v1.02U (1995)(JVC)(NTSC)(US)[!]"
	description "Center Ring Boxing v1.02U (1995)(JVC)(NTSC)(US)[!]"
	rom ( name "Center Ring Boxing v1.02U (1995)(JVC)(NTSC)(US)[!].cue" size 1027 crc d0c8438e md5 f812883e39d0b2876ba5853c754832ea sha1 48395a99cf08b42d5f6672f61980e188aaeebd80 )
)

game (
	name "Chaos Control (EUR) (DW0465)"
	description "Chaos Control (EUR) (DW0465)"
	rom ( name "Chaos Control (EUR) (DW0465).cue" size 279 crc 6e739bc6 md5 6e189b4b82e5eded4e6d0632571bc497 sha1 2188dac91ee4a1ec74806c25102266a932034c7e )
)

game (
	name "Chaos Control (JAP) (DW0504)"
	description "Chaos Control (JAP) (DW0504)"
	rom ( name "Chaos Control (JAP) (DW0504).cue" size 150 crc bf491fe4 md5 3f95bae8abdd05e016397781c2f540e5 sha1 2f6c4c4c76f66f7fc5fa273c6b2c30668eb39de4 )
)

game (
	name "Chaos Control v1.100 (1996)(Infogrames)(PAL)(M3)[!]"
	description "Chaos Control v1.100 (1996)(Infogrames)(PAL)(M3)[!]"
	rom ( name "Chaos Control v1.100 (1996)(Infogrames)(PAL)(M3)[!].cue" size 740 crc 7f753342 md5 19796b0a9136f03761dff75f97dbf337 sha1 c656a1b6c7eeff96c07edfe4a0475ecc9f717a2d )
)

game (
	name "Choujikuu Yousai Macross (Disc 1 of 2) (JAP) (DW0183)"
	description "Choujikuu Yousai Macross (Disc 1 of 2) (JAP) (DW0183)"
	rom ( name "Choujikuu Yousai Macross (Disc 1 of 2) (JAP) (DW0183).cue" size 181 crc 9602a599 md5 ddcbc4139a3637145810fa8af7f5161c sha1 f1994a87dd0ef9b94b95dbf65d7e461867c71e84 )
)

game (
	name "Choujikuu Yousai Macross (Disc 2 of 2) (JAP) (DW0183)"
	description "Choujikuu Yousai Macross (Disc 2 of 2) (JAP) (DW0183)"
	rom ( name "Choujikuu Yousai Macross (Disc 2 of 2) (JAP) (DW0183).cue" size 181 crc 32970aad md5 ed34d9b4c5d8395c83a8547d2327ab3c sha1 295aaa4ed32a2df953629f9f29dc7c671a9267f1 )
)

game (
	name "Christmas Nights Into Dreams... (EUR) (DW0001)"
	description "Christmas Nights Into Dreams... (EUR) (DW0001)"
	rom ( name "Christmas Nights Into Dreams... (EUR) (DW0001).cue" size 938 crc 90b5328a md5 e938247776e66a653f60996ece94302c sha1 0d5c69b05f020a2e5d0b9f4ea4619ace3de10619 )
)

game (
	name "Christmas Nights Into Dreams... (JAP) (DW0487)"
	description "Christmas Nights Into Dreams... (JAP) (DW0487)"
	rom ( name "Christmas Nights Into Dreams... (JAP) (DW0487).cue" size 1329 crc a071d72c md5 d85fb50959deaa14e34c1b51a92a5444 sha1 f9f5f1503e86b0456d9b5b437d38d0b2c2460a0e )
)

game (
	name "Christmas Nights Into Dreams... (USA) (DW0566)"
	description "Christmas Nights Into Dreams... (USA) (DW0566)"
	rom ( name "Christmas Nights Into Dreams... (USA) (DW0566).cue" size 1451 crc b67fda6b md5 2345d45536fb256b98959de870fbbbe2 sha1 512687e890312417b0d4534caac7dd1db632a6fb )
)

game (
	name "Christmas Nights Into Dreams... v1.000 (1996)(Sega)(PAL)[!]"
	description "Christmas Nights Into Dreams... v1.000 (1996)(Sega)(PAL)[!]"
	rom ( name "Christmas Nights Into Dreams... v1.000 (1996)(Sega)(PAL)[!].cue" size 3150 crc 51ea41f5 md5 383b9f380b096bf11feb84a7bd79cccb sha1 b77b2f0a05f0d2e578d87bea1572faa2f56902a2 )
)

game (
	name "Clockwork Knight - Pepperouchau no Daibouken Gekan v1.001 (1995)(Sega)(NTSC)(JP)[!]"
	description "Clockwork Knight - Pepperouchau no Daibouken Gekan v1.001 (1995)(Sega)(NTSC)(JP)[!]"
	rom ( name "Clockwork Knight - Pepperouchau no Daibouken Gekan v1.001 (1995)(Sega)(NTSC)(JP)[!].cue" size 363 crc e0b7a525 md5 63a285c66495edf70880f1e723ad3ee5 sha1 4211fc5fde4fe08a27c4361c467709359c669ab3 )
)

game (
	name "Clockwork Knight - Pepperouchau's Adventure Gekan (JAP) (DW0440)"
	description "Clockwork Knight - Pepperouchau's Adventure Gekan (JAP) (DW0440)"
	rom ( name "Clockwork Knight - Pepperouchau's Adventure Gekan (JAP) (DW0440).cue" size 204 crc 55dea8b1 md5 5b20cd6dc64bfbd567f1b84e21a454ef sha1 4952ac00b22ba732a210f86b9d3ef91d20d951db )
)

game (
	name "Clockwork Knight (EUR) (DW0059)"
	description "Clockwork Knight (EUR) (DW0059)"
	rom ( name "Clockwork Knight (EUR) (DW0059).cue" size 200 crc 18175e03 md5 dc93fa53ce6c706db0ddb82c5c8246d1 sha1 785b3ddbeea144d8e6a00b2af377310eb0d5c7b9 )
)

game (
	name "Clockwork Knight (USA) (DW0565)"
	description "Clockwork Knight (USA) (DW0565)"
	rom ( name "Clockwork Knight (USA) (DW0565).cue" size 241 crc 99abad95 md5 b0301df7113325c5debe5011324c3099 sha1 7e6615cc87763e27782abb8b9a6a0520b0cba16a )
)

game (
